chembl_id,compound_name,found_in,num_proteins,num_pathways,num_moas,total_support_count
CHEMBL3707311,VAMOROLONE,"pathways,proteins",1,8,0,9
CHEMBL4297572,ABBV-3373,"pathways,proteins",2,12,0,14
CHEMBL2108730,SARILUMAB,"mechanisms,pathways,proteins",1,6,1,8
CHEMBL3833307,SATRALIZUMAB,"pathways,proteins",1,6,0,7
CHEMBL1237022,TOCILIZUMAB,"mechanisms,pathways,proteins",1,6,1,8
CHEMBL4650406,LEVILIMAB,"mechanisms,pathways,proteins",1,6,1,8
CHEMBL3833343,VOBARILIZUMAB,"mechanisms,pathways,proteins",1,6,1,8
CHEMBL1201580,ADALIMUMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201581,INFLIXIMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201831,CERTOLIZUMAB PEGOL,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201572,ETANERCEPT,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201833,GOLIMUMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL2107911,ONERCEPT,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL2108887,AFELIMOMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1743057,PEGSUNERCEPT,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1743054,OZORALIZUMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL2108739,PLACULUMAB,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL4297863,REMTOLUMAB,"mechanisms,pathways,proteins",1,6,1,8
CHEMBL3545193,MSC-2364447,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL2108222,ALOXIPRIN,"mechanisms,pathways,proteins",1,10,1,12
CHEMBL1120,BISMUTH SUBSALICYLATE,"mechanisms,pathways,proteins",1,10,1,12
CHEMBL1201657,HEPARIN SODIUM,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201476,ENOXAPARIN SODIUM,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201414,TINZAPARIN SODIUM,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201460,DALTEPARIN SODIUM,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL1201534,DANAPAROID SODIUM,"mechanisms,pathways,proteins",1,4,1,6
CHEMBL4650299,HEPARIN,"mechanisms,pathways,proteins",1,4,1,6
