drug_name,chembl_id,mechanism_of_actions,smiles
HYDROXYUREA,CHEMBL467,Ribonucleoside-diphosphate reductase RR1 inhibitor,NC(=O)NO
SUNITINIB,CHEMBL535,Macrophage colony stimulating factor receptor inhibitor | Platelet-derived growth factor receptor beta inhibitor | Stem cell growth factor receptor inhibitor | Tyrosine-protein kinase receptor FLT3 inhibitor | Tyrosine-protein kinase receptor RET inhibitor | Vascular endothelial growth factor receptor 2 inhibitor,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
CYTARABINE,CHEMBL803,DNA inhibitor | DNA polymerase (alpha/delta/epsilon) inhibitor | RNA inhibitor,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1
TARIQUIDAR,CHEMBL348475,P-glycoprotein 1 inhibitor,COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cc(OC)c(OC)cc3NC(=O)c3cnc4ccccc4c3)cc1)CC2
DASATINIB ANHYDROUS,CHEMBL1421,Bcr/Abl fusion protein inhibitor | Ephrin type-A receptor 2 inhibitor | Platelet-derived growth factor receptor beta inhibitor | SRC inhibitor | Stem cell growth factor receptor inhibitor | Tyrosine-protein kinase ABL inhibitor,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
SUNITINIB MALATE,CHEMBL1567,Macrophage colony stimulating factor receptor inhibitor | Platelet-derived growth factor receptor inhibitor | Stem cell growth factor receptor inhibitor | Tyrosine-protein kinase receptor FLT3 inhibitor | Tyrosine-protein kinase receptor RET inhibitor | Vascular endothelial growth factor receptor inhibitor,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C.O=C(O)C[C@H](O)C(=O)O
GEMCITABINE HYDROCHLORIDE,CHEMBL1637,DNA polymerase (alpha/delta/epsilon) inhibitor | Ribonucleoside-diphosphate reductase RR1 inhibitor,Cl.Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1
IMATINIB MESYLATE,CHEMBL1642,Bcr/Abl fusion protein inhibitor | Platelet-derived growth factor receptor beta inhibitor | Stem cell growth factor receptor inhibitor | Tyrosine-protein kinase ABL inhibitor,CS(=O)(=O)O.Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
ZOSUQUIDAR,CHEMBL444172,P-glycoprotein 1 inhibitor,O[C@@H](COc1cccc2ncccc12)CN1CCN([C@@H]2c3ccccc3[C@@H]3[C@H](c4ccccc42)C3(F)F)CC1
CLOFARABINE,CHEMBL1750,DNA inhibitor | DNA polymerase (alpha/delta/epsilon) inhibitor | Ribonucleoside-diphosphate reductase RR1 inhibitor,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
FLUDARABINE PHOSPHATE,CHEMBL1096882,DNA polymerase (alpha/delta/epsilon) inhibitor | Ribonucleoside-diphosphate reductase RR1 inhibitor,Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@@H]1O
